;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/02/2018 13:47:41
;----------------------------------------------

;Address Opcode 	ASM
0x0068       [1]    __Lib_USB_genHID__Is_HID
0x0069       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x006B       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x006D       [1]    __Lib_USB_genHID_active_protocol
0x006E       [2]    FARG_HID_Enable_readbuff
0x006E       [4]    FARG_PWM2_Init_PWM_Freq
0x006E       [4]    FARG_PWM1_Init_PWM_Freq
0x0070       [2]    FARG_HID_Enable_writebuff
0x0072       [1]    FARG_PWM1_Set_Duty_new_duty
0x0072       [1]    __Lib_USB_genHID_USB_Device_Init_Int_i_L0
0x0072       [1]    FARG_PWM2_Set_Duty_new_duty
0x0072       [2]    EntradaAnalogica_analogVal_L0
0x0074       [2]    FARG_Gen_Read_readbuff
0x0074       [1]    FARG_ADC_Get_Sample_channel
0x0074       [2]    FARG_HID_Write_writebuff
0x0074       [2]    FARG___Lib_USB_genHID_memset_usb_int_p1
0x0076       [1]    FARG_Gen_Read_length
0x0076       [1]    FARG_HID_Write_len
0x0076       [1]    FARG___Lib_USB_genHID_memset_usb_int_mem_value
0x0077       [2]    FARG___Lib_USB_genHID_memset_usb_int_n
0x0077       [1]    FARG_Gen_Read_ep
0x0078       [1]    Gen_Read_read_bytes_L0
0x0079       [2]    FARG_Gen_Write_writebuff
0x007B       [1]    FARG_Gen_Write_length
0x007C       [1]    FARG_Gen_Write_ep
0x007D       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep
0x007D       [2]    FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x007E       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir
0x007F       [2]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_
0x0081       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_len
0x0082       [1]    USB_Interrupt_Proc_i_L0
0x0083       [1]    __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3
0x0083       [1]    __Lib_USB_genHID_USB_Device_Init_i_L0
0x0084       [1]    __Lib_USB_genHID_USB_CtrlTrf_In_Handler_lastDTS_L0
0x0085       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0086       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x0087       [2]    FARG___Lib_USB_genHID_USB_CB_Handler_event
0x0087       [2]    FARG___Lib_USB_genHID_memset_usb_p1
0x0089       [1]    FARG___Lib_USB_genHID_memset_usb_mem_value
0x0089       [2]    FARG___Lib_USB_genHID_USB_CB_Handler_pdata
0x008A       [2]    FARG___Lib_USB_genHID_memset_usb_n
0x008B       [2]    FARG___Lib_USB_genHID_USB_CB_Handler_size
0x008D       [1]    FARG___Lib_USB_genHID_USB_Enable_Endpoint_ep
0x008D       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_ep
0x008E       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_dir
0x008E       [1]    FARG___Lib_USB_genHID_USB_Enable_Endpoint_options
0x008F       [2]    FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x0091       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_len
0x0092       [2]    FARG___Lib_USB_genHID_USB_EP0_Send_RAM_src
0x0092       [1]    FARG___Lib_USB_genHID_USB_EP0_Transmit_Options_options
0x0092       [3]    FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src
0x0092       [1]    FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum
0x0093       [1]    FARG___Lib_USB_genHID_USB_Configure_Endpoint_direction
0x0094       [2]    FARG___Lib_USB_genHID_USB_EP0_Send_RAM_size
0x0095       [2]    FARG___Lib_USB_genHID_USB_EP0_Send_ROM_size
0x0096       [1]    FARG___Lib_USB_genHID_USB_EP0_Send_RAM_options
0x0097       [1]    FARG___Lib_USB_genHID_USB_EP0_Send_ROM_options
0x0400      [32]    __Lib_USB_genHID_BDT
0x0420       [8]    __Lib_USB_genHID_SetupPkt
0x0428       [8]    __Lib_USB_genHID_CtrlTrfData
0x0500      [64]    _HidReadBuff
0x0540      [64]    _HidWriteBuff
0x0F68       [1]    UIR
0x0F68       [0]    SOFIF_bit
0x0F68       [0]    STALLIF_bit
0x0F68       [0]    IDLEIF_bit
0x0F68       [0]    TRNIF_bit
0x0F68       [0]    UERRIF_bit
0x0F68       [0]    URSTIF_bit
0x0F68       [0]    ACTVIF_bit
0x0F69       [0]    UERRIE_bit
0x0F69       [0]    ACTVIE_bit
0x0F69       [1]    UIE
0x0F69       [0]    URSTIE_bit
0x0F69       [0]    TRNIE_bit
0x0F69       [0]    SOFIE_bit
0x0F69       [0]    STALLIE_bit
0x0F69       [0]    IDLEIE_bit
0x0F6A       [1]    UEIR
0x0F6B       [1]    UEIE
0x0F6C       [1]    USTAT
0x0F6D       [0]    SE0_bit
0x0F6D       [0]    PPBRST_bit
0x0F6D       [1]    UCON
0x0F6D       [0]    PKTDIS_bit
0x0F6D       [0]    SUSPND_bit
0x0F6D       [0]    USBEN_bit
0x0F6E       [1]    UADDR
0x0F6F       [1]    UCFG
0x0F70       [1]    UEP0
0x0F70       [0]    EPSTALL_bit
0x0F71       [1]    UEP1
0x0F81       [1]    PORTB
0x0F83       [1]    PORTD
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [0]    TRISC1_bit
0x0F94       [0]    TRISC2_bit
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0FA0       [0]    USBIE_bit
0x0FA1       [0]    USBIF_bit
0x0FA2       [0]    USBIP_bit
0x0FBA       [1]    CCP2CON
0x0FBB       [1]    CCPR2L
0x0FBD       [1]    CCP1CON
0x0FBE       [1]    CCPR1L
0x0FC0       [1]    ADCON2
0x0FC2       [1]    ADCON0
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FCA       [1]    T2CON
0x0FCB       [1]    PR2
0x0FD0       [0]    IPEN_bit
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [1]    INTCON
0x0FF2       [0]    GIEH_bit
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
0x0FFD       [1]    TOSL
0x0FFE       [1]    TOSH
0x0FFF       [1]    TOSU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x19D2      [41]    _configDescriptor1
0x19FB      [36]    _strd2
0x1A1F      [33]    _hid_rpt_desc
0x1A40      [32]    _strd3
0x1A60      [18]    _device_dsc
0x1A72       [4]    _strd1
//** Label List: ** 
//----------------------------------------------
  L_CheckCommand0
  L_CheckCommand1
  L_EntradaAnalogica2
  L_EntradaAnalogica3
  L_EntradaDigital4
  L_EntradaDigital5
  L_SaidaDigital6
  L_SaidaDigital7
  L_USB_Recv8
  L_USB_Recv9
  L_USB_Recv10
  L_USB_Recv11
  L_USB_Recv12
  L_USB_Recv13
  L_USB_Recv14
  L_end_interrupt
  _interrupt
  L__interrupt16
  L_end_CheckCommand
  _CheckCommand
  L_end_EntradaAnalogica
  _EntradaAnalogica
  L_end_EntradaDigital
  _EntradaDigital
  L_end_SaidaDigital
  _SaidaDigital
  L_end_USB_Recv
  _USB_Recv
  L__USB_Recv22
  L__USB_Recv23
  L_end_main
  _main
  L_end_USB_Init_Desc
  _USB_Init_Desc
  L_ADC_Get_Sample0
  L_ADC_Get_Sample1
  L_ADC_Read2
  L_ADC_Read3
  L_end_ADC_Init
  _ADC_Init
  L_end_ADC_Get_Sample
  _ADC_Get_Sample
  L_end_ADC_Read
  _ADC_Read
  L_Delay_1us0
  L_Delay_10us1
  L_Delay_22us2
  L_Delay_50us3
  L_Delay_80us4
  L_Delay_500us5
  L_Delay_5500us6
  L_Delay_1ms7
  L_Delay_5ms8
  L_Delay_8ms9
  L_Delay_100ms10
  L_Delay_10ms11
  L_Delay_1sec12
  L____Boot_Delay4k13
  L____Boot_Delay8k14
  L____Boot_Delay12k15
  L____Boot_Delay16k16
  L____Boot_Delay24k17
  L____Boot_Delay32k18
  L____Boot_Delay48k19
  L____Boot_Delay64k20
  L____Boot_Delay128k21
  L_Delay_Cyc22
  L_Delay_Cyc23
  L_VDelay_ms24
  L_VDelay_ms25
  L_VDelay_ms26
  L_VDelay_Advanced_ms27
  L_VDelay_Advanced_ms28
  L_VDelay_Advanced_ms29
  L_end_Get_Fosc_kHz
  _Get_Fosc_kHz
  L_end_Delay_1us
  _Delay_1us
  L_end_Delay_10us
  _Delay_10us
  L_end_Delay_22us
  _Delay_22us
  L_end_Delay_50us
  _Delay_50us
  L_end_Delay_80us
  _Delay_80us
  L_end_Delay_500us
  _Delay_500us
  L_end_Delay_5500us
  _Delay_5500us
  L_end_Delay_1ms
  _Delay_1ms
  L_end_Delay_5ms
  _Delay_5ms
  L_end_Delay_8ms
  _Delay_8ms
  L_end_Delay_100ms
  _Delay_100ms
  L_end_Delay_10ms
  _Delay_10ms
  L_end_Delay_1sec
  _Delay_1sec
  L_end____Boot_Delay4k
  ____Boot_Delay4k
  L_end____Boot_Delay8k
  ____Boot_Delay8k
  L_end____Boot_Delay12k
  ____Boot_Delay12k
  L_end____Boot_Delay16k
  ____Boot_Delay16k
  L_end____Boot_Delay24k
  ____Boot_Delay24k
  L_end____Boot_Delay32k
  ____Boot_Delay32k
  L_end____Boot_Delay48k
  ____Boot_Delay48k
  L_end____Boot_Delay64k
  ____Boot_Delay64k
  L_end____Boot_Delay128k
  ____Boot_Delay128k
  L_end_Delay_Cyc
  _Delay_Cyc
  L_end_VDelay_ms
  _VDelay_ms
  L__VDelay_ms55
  L__VDelay_ms56
  L__VDelay_ms57
  L_end_VDelay_Advanced_ms
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms59
  L__VDelay_Advanced_ms60
  L__VDelay_Advanced_ms61
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_end_PWM2_Init
  _PWM2_Init
  L_end_PWM2_Set_Duty
  _PWM2_Set_Duty
  L__PWM2_Set_Duty2
  L__PWM2_Set_Duty3
  L__PWM2_Set_Duty4
  L__PWM2_Set_Duty5
  L_end_PWM2_Start
  _PWM2_Start
  L_end_PWM2_Stop
  _PWM2_Stop
  L_end_PWM1_Init
  _PWM1_Init
  L_end_PWM1_Set_Duty
  _PWM1_Set_Duty
  L__PWM1_Set_Duty10
  L__PWM1_Set_Duty11
  L__PWM1_Set_Duty12
  L__PWM1_Set_Duty13
  L_end_PWM1_Start
  _PWM1_Start
  L_end_PWM1_Stop
  _PWM1_Stop
  _CC2D_Loop1
  _CC2DL_Loop1
  L_loopCA2AWs
  L_loopCCA2AWs
  L_loopCS2Ss
  L_CS2Send
  L_loopCCS2Ss
  L_CCS2Send
  L_loopFZinSWs
  L_longjmp7
  L_end___CC2D
  ___CC2D
  L_end___CC2DW
  ___CC2DW
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end_____DoIFC
  _____DoIFC
  L_end_Swap
  _Swap
  L_end_setjmp
  _setjmp
  L_end_longjmp
  _longjmp
  L___Lib_USB_genHID_memset_usb0
  L___Lib_USB_genHID_memset_usb1
  L___Lib_USB_genHID_memset_usb_int2
  L___Lib_USB_genHID_memset_usb_int3
  L___Lib_USB_genHID_USB_Handle_Busy4
  L___Lib_USB_genHID_USB_Handle_Busy5
  L___Lib_USB_genHID_USB_Device_Init6
  L___Lib_USB_genHID_USB_Device_Init7
  L___Lib_USB_genHID_USB_Device_Init8
  L___Lib_USB_genHID_USB_Device_Init9
  L___Lib_USB_genHID_USB_Device_Init10
  L___Lib_USB_genHID_USB_Device_Init_Int11
  L___Lib_USB_genHID_USB_Device_Init_Int12
  L___Lib_USB_genHID_USB_Device_Init_Int13
  L___Lib_USB_genHID_USB_Device_Init_Int14
  L___Lib_USB_genHID_USB_Device_Init_Int15
  L_USB_Polling_Proc16
  L_USB_Polling_Proc17
  L_USB_Polling_Proc18
  L_USB_Polling_Proc19
  L_USB_Polling_Proc20
  L_USB_Polling_Proc21
  L_USB_Polling_Proc22
  L_USB_Polling_Proc23
  L_USB_Polling_Proc24
  L_USB_Polling_Proc25
  L_USB_Polling_Proc26
  L_USB_Polling_Proc27
  L_USB_Polling_Proc28
  L_USB_Polling_Proc29
  L_USB_Polling_Proc30
  L_USB_Polling_Proc31
  L_USB_Polling_Proc32
  L_USB_Polling_Proc33
  L_USB_Polling_Proc34
  L_USB_Polling_Proc35
  L_USB_Polling_Proc36
  L_USB_Polling_Proc37
  L_USB_Polling_Proc38
  L_USB_Polling_Proc39
  L_USB_Polling_Proc40
  L_USB_Polling_Proc41
  L_USB_Polling_Proc42
  L_USB_Polling_Proc43
  L_USB_Polling_Proc44
  L_USB_Polling_Proc45
  L_USB_Polling_Proc46
  L_USB_Polling_Proc47
  L_USB_Polling_Proc48
  L_USB_Polling_Proc49
  L_USB_Interrupt_Proc50
  L_USB_Interrupt_Proc51
  L_USB_Interrupt_Proc52
  L_USB_Interrupt_Proc53
  L_USB_Interrupt_Proc54
  L_USB_Interrupt_Proc55
  L_USB_Interrupt_Proc56
  L_USB_Interrupt_Proc57
  L_USB_Interrupt_Proc58
  L_USB_Interrupt_Proc59
  L_USB_Interrupt_Proc60
  L_USB_Interrupt_Proc61
  L_USB_Interrupt_Proc62
  L_USB_Interrupt_Proc63
  L_USB_Interrupt_Proc64
  L_USB_Interrupt_Proc65
  L_USB_Interrupt_Proc66
  L_USB_Interrupt_Proc67
  L_USB_Interrupt_Proc68
  L_USB_Interrupt_Proc69
  L_USB_Interrupt_Proc70
  L_USB_Interrupt_Proc71
  L_USB_Interrupt_Proc72
  L_USB_Interrupt_Proc73
  L_USB_Interrupt_Proc74
  L_USB_Interrupt_Proc75
  L_USB_Interrupt_Proc76
  L_USB_Interrupt_Proc77
  L_USB_Interrupt_Proc78
  L_USB_Interrupt_Proc79
  L___Lib_USB_genHID_USB_Stall_Handler80
  L___Lib_USB_genHID_USB_Stall_Handler81
  L___Lib_USB_genHID_USB_Stall_Handler82
  L___Lib_USB_genHID_USB_Stall_Handler83
  L___Lib_USB_genHID_USB_Wake_From_Suspend84
  L___Lib_USB_genHID_USB_Wake_From_Suspend85
  L___Lib_USB_genHID_USB_Ctrl_EPService86
  L___Lib_USB_genHID_USB_Ctrl_EPService87
  L___Lib_USB_genHID_USB_Ctrl_EPService88
  L___Lib_USB_genHID_USB_Ctrl_EPService89
  L___Lib_USB_genHID_USB_Ctrl_EPService90
  L___Lib_USB_genHID_USB_Ctrl_EPService91
  L___Lib_USB_genHID_USB_Ctrl_EPService92
  L___Lib_USB_genHID_USB_Ctrl_EPService93
  L___Lib_USB_genHID_USB_Ctrl_EPService94
  L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler95
  L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler96
  L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler97
  L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler98
  L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler99
  L___Lib_USB_genHID_USB_CtrlTrf_In_Handler100
  L___Lib_USB_genHID_USB_CtrlTrf_In_Handler101
  L___Lib_USB_genHID_USB_CtrlTrf_In_Handler102
  L___Lib_USB_genHID_USB_CtrlTrf_In_Handler103
  L___Lib_USB_genHID_USB_CtrlTrf_In_Handler104
  L___Lib_USB_genHID_USB_CtrlTrf_In_Handler105
  L___Lib_USB_genHID_USB_CtrlTrf_In_Handler106
  L___Lib_USB_genHID_USB_CtrlTrf_In_Handler107
  L___Lib_USB_genHID_USB_CtrlTrf_In_Handler108
  L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf109
  L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf110
  L___Lib_USB_genHID_USB_Check_Std_Request111
  L___Lib_USB_genHID_USB_Check_Std_Request112
  L___Lib_USB_genHID_USB_Check_Std_Request113
  L___Lib_USB_genHID_USB_Check_Std_Request114
  L___Lib_USB_genHID_USB_Check_Std_Request115
  L___Lib_USB_genHID_USB_Check_Std_Request116
  L___Lib_USB_genHID_USB_Check_Std_Request117
  L___Lib_USB_genHID_USB_Check_Std_Request118
  L___Lib_USB_genHID_USB_Check_Std_Request119
  L___Lib_USB_genHID_USB_Check_Std_Request120
  L___Lib_USB_genHID_USB_Check_Std_Request121
  L___Lib_USB_genHID_USB_Check_Std_Request122
  L___Lib_USB_genHID_USB_Check_Std_Request123
  L___Lib_USB_genHID_USB_Check_Std_Request124
  L___Lib_USB_genHID_USB_Check_Std_Request125
  L___Lib_USB_genHID_USB_Std_Feature_Req_Handler126
  L___Lib_USB_genHID_USB_Std_Feature_Req_Handler127
  L___Lib_USB_genHID_USB_Std_Feature_Req_Handler128
  L___Lib_USB_genHID_USB_Std_Feature_Req_Handler129
  L___Lib_USB_genHID_USB_Std_Feature_Req_Handler130
  L___Lib_USB_genHID_USB_Std_Feature_Req_Handler131
  L___Lib_USB_genHID_USB_Std_Feature_Req_Handler132
  L___Lib_USB_genHID_USB_Std_Feature_Req_Handler133
  L___Lib_USB_genHID_USB_Std_Feature_Req_Handler134
  L___Lib_USB_genHID_USB_Std_Feature_Req_Handler135
  L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136
  L___Lib_USB_genHID_USB_Std_Feature_Req_Handler137
  L___Lib_USB_genHID_USB_Std_Feature_Req_Handler138
  L___Lib_USB_genHID_USB_Std_Feature_Req_Handler139
  L___Lib_USB_genHID_USB_Get_Dsc_Handler140
  L___Lib_USB_genHID_USB_Get_Dsc_Handler141
  L___Lib_USB_genHID_USB_Get_Dsc_Handler142
  L___Lib_USB_genHID_USB_Get_Dsc_Handler143
  L___Lib_USB_genHID_USB_Get_Dsc_Handler144
  L___Lib_USB_genHID_USB_Get_Dsc_Handler145
  L___Lib_USB_genHID_USB_Get_Dsc_Handler146
  L___Lib_USB_genHID_USB_Get_Dsc_Handler147
  L___Lib_USB_genHID_USB_Get_Dsc_Handler148
  L___Lib_USB_genHID_USB_Get_Status_Handler149
  L___Lib_USB_genHID_USB_Get_Status_Handler150
  L___Lib_USB_genHID_USB_Get_Status_Handler151
  L___Lib_USB_genHID_USB_Get_Status_Handler152
  L___Lib_USB_genHID_USB_Get_Status_Handler153
  L___Lib_USB_genHID_USB_Get_Status_Handler154
  L___Lib_USB_genHID_USB_Get_Status_Handler155
  L___Lib_USB_genHID_USB_Get_Status_Handler156
  L___Lib_USB_genHID_USB_Get_Status_Handler157
  L___Lib_USB_genHID_USB_Get_Status_Handler158
  L___Lib_USB_genHID_USB_Get_Status_Handler159
  L___Lib_USB_genHID_USB_CtrlEP_Service_Complete160
  L___Lib_USB_genHID_USB_CtrlEP_Service_Complete161
  L___Lib_USB_genHID_USB_CtrlEP_Service_Complete162
  L___Lib_USB_genHID_USB_CtrlEP_Service_Complete163
  L___Lib_USB_genHID_USB_CtrlEP_Service_Complete164
  L___Lib_USB_genHID_USB_CtrlEP_Service_Complete165
  L___Lib_USB_genHID_USB_CtrlEP_Service_Complete166
  L___Lib_USB_genHID_USB_CtrlEP_Service_Complete167
  L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service168
  L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service169
  L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service170
  L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service171
  L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service172
  L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service173
  L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service174
  L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service175
  L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176
  L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177
  L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service178
  L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service179
  L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service180
  L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service181
  L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service182
  L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service183
  L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service184
  L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service185
  L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service186
  L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187
  L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188
  L___Lib_USB_genHID_USB_Set_Cfg_Handler189
  L___Lib_USB_genHID_USB_Set_Cfg_Handler190
  L___Lib_USB_genHID_USB_Configure_Endpoint191
  L___Lib_USB_genHID_USB_Configure_Endpoint192
  L___Lib_USB_genHID_USB_Enable_Endpoint193
  L___Lib_USB_genHID_USB_Enable_Endpoint194
  L___Lib_USB_genHID_USB_Transfer_Packet195
  L___Lib_USB_genHID_USB_Transfer_Packet196
  L___Lib_USB_genHID_USB_Transfer_Packet197
  L___Lib_USB_genHID_USB_Transfer_Packet198
  L___Lib_USB_genHID_USB_Transfer_Packet_Int199
  L___Lib_USB_genHID_USB_Transfer_Packet_Int200
  L___Lib_USB_genHID_USB_Transfer_Packet_Int201
  L___Lib_USB_genHID_USB_Transfer_Packet_Int202
  L___Lib_USB_genHID_USB_Detach_Device203
  L___Lib_USB_genHID_USB_Attach_Device204
  L___Lib_USB_genHID_USB_Attach_Device205
  L___Lib_USB_genHID_USB_Attach_Device206
  L___Lib_USB_genHID_USB_Check_HID_Request207
  L___Lib_USB_genHID_USB_Check_HID_Request208
  L___Lib_USB_genHID_USB_Check_HID_Request209
  L___Lib_USB_genHID_USB_Check_HID_Request210
  L___Lib_USB_genHID_USB_Check_HID_Request211
  L___Lib_USB_genHID_USB_Check_HID_Request212
  L___Lib_USB_genHID_USB_Check_HID_Request213
  L___Lib_USB_genHID_USB_Check_HID_Request214
  L___Lib_USB_genHID_USB_Check_HID_Request215
  L___Lib_USB_genHID_USB_Check_HID_Request216
  L___Lib_USB_genHID_USB_Check_HID_Request217
  L___Lib_USB_genHID_USB_Check_HID_Request218
  L___Lib_USB_genHID_USB_Check_HID_Request219
  L___Lib_USB_genHID_USB_Check_HID_Request220
  L___Lib_USB_genHID_USB_Check_HID_Request221
  L___Lib_USB_genHID_USB_Check_HID_Request222
  L___Lib_USB_genHID_USB_Check_HID_Request223
  L___Lib_USB_genHID_USB_Check_HID_Request224
  L___Lib_USB_genHID_USB_Check_HID_Request225
  L___Lib_USB_genHID_USB_CB_Check_Other_Req226
  L___Lib_USB_genHID_USB_CB_Init_EP227
  L___Lib_USB_genHID_USB_CB_Init_EP228
  L___Lib_USB_genHID_USB_CB_Handler229
  L___Lib_USB_genHID_USB_CB_Handler230
  L___Lib_USB_genHID_USB_CB_Handler231
  L___Lib_USB_genHID_USB_CB_Handler232
  L___Lib_USB_genHID_USB_CB_Handler233
  L___Lib_USB_genHID_USB_CB_Handler234
  L___Lib_USB_genHID_USB_CB_Handler235
  L___Lib_USB_genHID_USB_CB_Handler236
  L___Lib_USB_genHID_USB_CB_Handler237
  L___Lib_USB_genHID_USB_CB_Handler238
  L___Lib_USB_genHID_USB_CB_Handler239
  L_Gen_Enable240
  L_Gen_Read241
  L_Gen_Read242
  L_Gen_Read243
  L_Gen_Read244
  L_Gen_Read245
  L_Gen_Write246
  L_Gen_Write247
  L_Gen_Write248
  L_Gen_Write249
  L_Gen_Write250
  L_Gen_Write251
  L_Gen_Write252
  L_Gen_Write253
  L_HID_Enable254
  L__USB_Polling_Proc255
  L__USB_Polling_Proc256
  L__USB_Polling_Proc257
  L__USB_Polling_Proc258
  L__USB_Polling_Proc259
  L__USB_Polling_Proc260
  L__USB_Interrupt_Proc261
  L__USB_Interrupt_Proc262
  L__USB_Interrupt_Proc263
  L__USB_Interrupt_Proc264
  L__USB_Interrupt_Proc265
  L__USB_Interrupt_Proc266
  L___Lib_USB_genHID_USB_Stall_Handler267
  L___Lib_USB_genHID_USB_Std_Feature_Req_Handler268
  L___Lib_USB_genHID_USB_Std_Feature_Req_Handler269
  L__Gen_Read270
  L__Gen_Write271
  L_end_USB_Break
  _USB_Break
  L_end_memset_usb
  __Lib_USB_genHID_memset_usb
  L_end_memset_usb_int
  __Lib_USB_genHID_memset_usb_int
  L_end_USB_Disable_Module
  __Lib_USB_genHID_USB_Disable_Module
  L_end_USB_Enable_Interrupts
  __Lib_USB_genHID_USB_Enable_Interrupts
  L_end_USB_Clear_Interrupt
  __Lib_USB_genHID_USB_Clear_Interrupt
  L_end_USB_Configure
  __Lib_USB_genHID_USB_Configure
  L_end_USB_EP0_Transmit_Options
  __Lib_USB_genHID_USB_EP0_Transmit_Options
  L_end_USB_EP0_Send_RAM
  __Lib_USB_genHID_USB_EP0_Send_RAM
  L_end_USB_EP0_Send_ROM
  __Lib_USB_genHID_USB_EP0_Send_ROM
  L_end_USB_EP0_Receive
  __Lib_USB_genHID_USB_EP0_Receive
  L_end_USB_Handle_Busy
  __Lib_USB_genHID_USB_Handle_Busy
  L___Lib_USB_genHID_USB_Handle_Busy284
  L_end_USB_Device_Init
  __Lib_USB_genHID_USB_Device_Init
  L_end_USB_Device_Init_Int
